# Java public API snapshot
# Generated by scripts/quality/check_java_api_snapshot.py --write
# Update only after approving intentional public API changes.

component com.feipi.session.browser.web.api.RoundSummary toolCallIds: List<String>
component com.feipi.session.browser.web.api.RoundSummary totalTokens: long
component com.feipi.session.browser.web.api.SessionApiContext artifact: NormalizedSessionArtifact
component com.feipi.session.browser.web.api.SessionApiContext detail: SessionDetail
component com.feipi.session.browser.web.api.SessionApiContext payloadLookup: PayloadLookup
component com.feipi.session.browser.web.api.SessionApiService.SessionApiContext artifact: NormalizedSessionArtifact
component com.feipi.session.browser.web.api.SessionApiService.SessionApiContext detail: SessionDetail
component com.feipi.session.browser.web.api.SessionApiService.SessionApiContext payloadLookup: PayloadLookup
component com.feipi.session.browser.web.model.PaginationModel hasNext: boolean
component com.feipi.session.browser.web.model.PaginationModel hasPrev: boolean
component com.feipi.session.browser.web.model.PaginationModel page: int
component com.feipi.session.browser.web.model.PaginationModel pageEnd: int
component com.feipi.session.browser.web.model.PaginationModel pageSize: int
component com.feipi.session.browser.web.model.PaginationModel pageStart: int
component com.feipi.session.browser.web.model.PaginationModel totalItems: int
component com.feipi.session.browser.web.model.PaginationModel totalPages: int
constructor com.feipi.session.browser.application.AnnotatedDetail public AnnotatedDetail()
constructor com.feipi.session.browser.application.AnnotatedPageResult public AnnotatedPageResult()
constructor com.feipi.session.browser.application.DashboardUseCase public DashboardUseCase( AggregateQueryRepository repository, QueryCache cache, int schemaVersion)
constructor com.feipi.session.browser.application.DiagnosticsUseCase public DiagnosticsUseCase()
constructor com.feipi.session.browser.application.ProjectListUseCase public ProjectListUseCase( AggregateQueryRepository repository, QueryCache cache, int schemaVersion)
constructor com.feipi.session.browser.application.QueryCache public QueryCache(int maxSize)
constructor com.feipi.session.browser.application.QueryCompositionRoot public QueryCompositionRoot( IndexConnection indexConnection, SchemaVersion schemaVersion, QueryCache cache)
constructor com.feipi.session.browser.application.QueryCompositionRoot public QueryCompositionRoot(IndexConnection indexConnection, SchemaVersion schemaVersion)
constructor com.feipi.session.browser.application.SessionDetailUseCase public SessionDetailUseCase(SessionDetailRepository repository, int schemaVersion)
constructor com.feipi.session.browser.application.SessionDetailUseCase.AnnotatedDetail public AnnotatedDetail()
constructor com.feipi.session.browser.application.SessionListUseCase public SessionListUseCase( SessionQueryRepository repository, QueryCache cache, int schemaVersion)
constructor com.feipi.session.browser.application.SessionListUseCase.AnnotatedPageResult public AnnotatedPageResult()
constructor com.feipi.session.browser.artifact.normalized.ArtifactMeta public ArtifactMeta()
constructor com.feipi.session.browser.artifact.normalized.CanonicalJsonWriter public CanonicalJsonWriter()
constructor com.feipi.session.browser.artifact.normalized.NormalizedArtifactWriter public NormalizedArtifactWriter()
constructor com.feipi.session.browser.artifact.normalized.NormalizedArtifactWriter public NormalizedArtifactWriter(Clock clock)
constructor com.feipi.session.browser.artifact.normalized.WriteResult public WriteResult()
constructor com.feipi.session.browser.domain.NormalizedTokenBreakdown public NormalizedTokenBreakdown()
constructor com.feipi.session.browser.domain.normalized.ByteRange public ByteRange()
constructor com.feipi.session.browser.domain.normalized.NormalizedCall public NormalizedCall()
constructor com.feipi.session.browser.domain.normalized.NormalizedCallRequest public NormalizedCallRequest()
constructor com.feipi.session.browser.domain.normalized.NormalizedCallResponse public NormalizedCallResponse()
constructor com.feipi.session.browser.domain.normalized.NormalizedCallUsage public NormalizedCallUsage()
constructor com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact public NormalizedSessionArtifact()
constructor com.feipi.session.browser.domain.normalized.NormalizedSourceFile public NormalizedSourceFile()
constructor com.feipi.session.browser.domain.normalized.NormalizedToolExecution public NormalizedToolExecution()
constructor com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry public SourceUnitCatalogEntry()
constructor com.feipi.session.browser.domain.normalized.SourceUnitRefRange public SourceUnitRefRange()
constructor com.feipi.session.browser.domain.source.SourceRecord public SourceRecord()
constructor com.feipi.session.browser.domain.source.SourceRecordUsage public SourceRecordUsage()
constructor com.feipi.session.browser.domain.source.SourceToolCall public SourceToolCall()
constructor com.feipi.session.browser.index.sqlite.AgentEfficiencyRow public AgentEfficiencyRow()
constructor com.feipi.session.browser.index.sqlite.AggregateMetricsRow public AggregateMetricsRow()
constructor com.feipi.session.browser.index.sqlite.AggregateQueryRepository public AggregateQueryRepository(IndexConnection indexConnection)
constructor com.feipi.session.browser.index.sqlite.AnomalyDefinition public AnomalyDefinition()
constructor com.feipi.session.browser.index.sqlite.CacheHitSessionRow public CacheHitSessionRow()
constructor com.feipi.session.browser.index.sqlite.ConnectionFactory public ConnectionFactory(String jdbcUrl, PragmaConfig pragmaConfig)
constructor com.feipi.session.browser.index.sqlite.DiagnosticRegistry.AnomalyDefinition public AnomalyDefinition()
constructor com.feipi.session.browser.index.sqlite.DiagnosticRegistry.SignalDefinition public SignalDefinition()
constructor com.feipi.session.browser.index.sqlite.IndexConnection public IndexConnection( Connection writerConnection, ConnectionFactory readFactory, PragmaConfig pragmaConfig)
constructor com.feipi.session.browser.index.sqlite.IndexSchema public IndexSchema(MigrationRunner runner)
constructor com.feipi.session.browser.index.sqlite.Migration public Migration()
constructor com.feipi.session.browser.index.sqlite.MigrationRunner public MigrationRunner(List<Migration> migrations)
constructor com.feipi.session.browser.index.sqlite.PayloadEntry public PayloadEntry()
constructor com.feipi.session.browser.index.sqlite.PayloadLookup.PayloadEntry public PayloadEntry()
constructor com.feipi.session.browser.index.sqlite.PercentileCalculator.PercentileResult public PercentileResult()
constructor com.feipi.session.browser.index.sqlite.PercentileCalculator.Thresholds public Thresholds()
constructor com.feipi.session.browser.index.sqlite.PercentileResult public PercentileResult()
constructor com.feipi.session.browser.index.sqlite.PragmaConfig public PragmaConfig()
constructor com.feipi.session.browser.index.sqlite.PragmaConfig public static final PragmaConfig DEFAULTS = new PragmaConfig(" ", " ", 30_000, true)
constructor com.feipi.session.browser.index.sqlite.ProjectStatsRow public ProjectStatsRow()
constructor com.feipi.session.browser.index.sqlite.ReadTransaction public ReadTransaction(Connection conn) throws SQLException
constructor com.feipi.session.browser.index.sqlite.SchemaVersion public SchemaVersion()
constructor com.feipi.session.browser.index.sqlite.SessionArtifactRow public SessionArtifactRow()
constructor com.feipi.session.browser.index.sqlite.SessionDetail public SessionDetail()
constructor com.feipi.session.browser.index.sqlite.SessionDetailRepository public SessionDetailRepository(SessionQueryRepository sessionQueryRepository)
constructor com.feipi.session.browser.index.sqlite.SessionDetailRequest public SessionDetailRequest()
constructor com.feipi.session.browser.index.sqlite.SessionListAggregate public SessionListAggregate()
constructor com.feipi.session.browser.index.sqlite.SessionQueryRepository public SessionQueryRepository(IndexConnection indexConnection)
constructor com.feipi.session.browser.index.sqlite.SessionRow public SessionRow()
constructor com.feipi.session.browser.index.sqlite.SignalDefinition public SignalDefinition()
constructor com.feipi.session.browser.index.sqlite.Thresholds public Thresholds()
constructor com.feipi.session.browser.index.sqlite.TokenBreakdownRow public TokenBreakdownRow()
constructor com.feipi.session.browser.index.sqlite.WriteBatch public WriteBatch(Connection conn, int maxEntries)
constructor com.feipi.session.browser.index.sqlite.WriteQueue public WriteQueue(Connection writerConnection)
constructor com.feipi.session.browser.index.sqlite.WriteQueue public WriteQueue(Connection writerConnection, int queueCapacity, int batchLimit)
constructor com.feipi.session.browser.index.sqlite.WriteTransaction public WriteTransaction(Connection conn) throws SQLException
constructor com.feipi.session.browser.query.api.AgentFilter public static final AgentFilter NONE = new AgentFilter("")
constructor com.feipi.session.browser.query.api.AnomalyFilter public static final AnomalyFilter NONE = new AnomalyFilter(null)
constructor com.feipi.session.browser.query.api.CallRound public CallRound()
constructor com.feipi.session.browser.query.api.DetectedAnomaly public DetectedAnomaly()
constructor com.feipi.session.browser.query.api.DiagnosticIssueItem public DiagnosticIssueItem()
constructor com.feipi.session.browser.query.api.ModelFilter public static final ModelFilter NONE = new ModelFilter("")
constructor com.feipi.session.browser.query.api.PageRequest public static final PageRequest DEFAULT = new PageRequest(0, DEFAULT_LIMIT, "")
constructor com.feipi.session.browser.query.api.PageResult public PageResult()
constructor com.feipi.session.browser.query.api.PayloadSource public PayloadSource()
constructor com.feipi.session.browser.query.api.ProjectFilter public static final ProjectFilter NONE = new ProjectFilter("")
constructor com.feipi.session.browser.query.api.SensitiveFieldPolicy public static final SensitiveFieldPolicy DEFAULT = new SensitiveFieldPolicy(DEFAULT_SENSITIVE_FIELDS, true)
constructor com.feipi.session.browser.query.api.SessionAnomalySummary public SessionAnomalySummary()
constructor com.feipi.session.browser.query.api.SessionParseDiagnostics public SessionParseDiagnostics()
constructor com.feipi.session.browser.query.api.TitleFilter public static final TitleFilter NONE = new TitleFilter("")
constructor com.feipi.session.browser.reuse.analyzer.ReuseAnalyzer public ReuseAnalyzer(Path cacheDirectory)
constructor com.feipi.session.browser.reuse.analyzer.SpoonAnalysisException public SpoonAnalysisException(String message)
constructor com.feipi.session.browser.reuse.analyzer.SpoonAnalysisException public SpoonAnalysisException(String message, Throwable cause)
constructor com.feipi.session.browser.reuse.analyzer.SpoonAnalyzer.SpoonAnalysisException public SpoonAnalysisException(String message)
constructor com.feipi.session.browser.reuse.analyzer.SpoonAnalyzer.SpoonAnalysisException public SpoonAnalysisException(String message, Throwable cause)
constructor com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public AnalyzerCache(Path cacheDirectory)
constructor com.feipi.session.browser.reuse.analyzer.model.AnalysisResult public AnalysisResult( String status, int schemaVersion, List<Finding> findings, Map<String, Object> metadata)
constructor com.feipi.session.browser.reuse.analyzer.model.Finding public Finding( String id, Severity severity, String kind, String fingerprint, List<Map<String, Object>> occurrences, boolean touchesChangedCode, List<String> suggestedDecisions, Map<String, Object> ownership, String peerGroup)
constructor com.feipi.session.browser.reuse.analyzer.model.InputManifest public InputManifest( int javaVersion, List<ModuleManifest> modules, List<String> changedFiles, String baseSha, String policyDigest)
constructor com.feipi.session.browser.reuse.analyzer.model.ModuleManifest public ModuleManifest( String id, List<String> productionSourceRoots, List<String> compileClasspath, List<String> compiledOutputs)
constructor com.feipi.session.browser.scan.engine.BackgroundScanner public BackgroundScanner( TierConfig hotTier, TierConfig warmTier, ScanLock scanLock, Runnable hotAction, Runnable warmAction)
constructor com.feipi.session.browser.scan.engine.BackgroundScanner public BackgroundScanner( TierConfig hotTier, TierConfig warmTier, ScanLock scanLock, Runnable hotAction, Runnable warmAction, Clock clock)
constructor com.feipi.session.browser.scan.engine.FullScanEngine public FullScanEngine( NormalizationEngine normalizationEngine, NormalizedArtifactWriter artifactWriter)
constructor com.feipi.session.browser.scan.engine.FullScanEngine public FullScanEngine()
constructor com.feipi.session.browser.scan.engine.IncrementalScanEngine public IncrementalScanEngine( NormalizationEngine normalizationEngine, NormalizedArtifactWriter artifactWriter)
constructor com.feipi.session.browser.scan.engine.IncrementalScanEngine public IncrementalScanEngine( NormalizationEngine normalizationEngine, NormalizedArtifactWriter artifactWriter, Clock clock)
constructor com.feipi.session.browser.scan.engine.IncrementalScanEngine public IncrementalScanEngine()
constructor com.feipi.session.browser.scan.engine.IncrementalScanSummary public IncrementalScanSummary()
constructor com.feipi.session.browser.scan.engine.RepairDecision public RepairDecision()
constructor com.feipi.session.browser.scan.engine.RepairSummary public RepairSummary()
constructor com.feipi.session.browser.scan.engine.ScanConfig public ScanConfig()
constructor com.feipi.session.browser.scan.engine.ScanConfig.SourceEntry public SourceEntry()
constructor com.feipi.session.browser.scan.engine.ScanIssue public ScanIssue()
constructor com.feipi.session.browser.scan.engine.ScanLock public ScanLock(Path lockDir)
constructor com.feipi.session.browser.scan.engine.ScanSummary public ScanSummary()
constructor com.feipi.session.browser.scan.engine.SourceEntry public SourceEntry()
constructor com.feipi.session.browser.scan.engine.StoredSessionFingerprint public StoredSessionFingerprint()
constructor com.feipi.session.browser.scan.engine.TierConfig public TierConfig()
constructor com.feipi.session.browser.scan.engine.TierConfig public static final TierConfig DEFAULT_HOT = new TierConfig(DEFAULT_HOT_WINDOW, DEFAULT_HOT_INTERVAL)
constructor com.feipi.session.browser.scan.engine.TierConfig public static final TierConfig DEFAULT_WARM = new TierConfig(DEFAULT_WARM_WINDOW, DEFAULT_WARM_INTERVAL)
constructor com.feipi.session.browser.source.claude.ClaudeSourceAdapter public ClaudeSourceAdapter()
constructor com.feipi.session.browser.source.claude.ClaudeSourceAdapter public ClaudeSourceAdapter(JsonlReader jsonlReader)
constructor com.feipi.session.browser.source.codex.CodexSourceAdapter public CodexSourceAdapter()
constructor com.feipi.session.browser.source.codex.CodexSourceAdapter public CodexSourceAdapter(JsonlReader jsonlReader)
constructor com.feipi.session.browser.source.codex.ThreadsDbResult public ThreadsDbResult()
constructor com.feipi.session.browser.source.json.JsonlReader public JsonlReader()
constructor com.feipi.session.browser.source.json.JsonlReader public JsonlReader(JsonlReaderConfig config)
constructor com.feipi.session.browser.source.json.JsonlReaderConfig public JsonlReaderConfig()
constructor com.feipi.session.browser.source.json.JsonlReaderConfig public static final JsonlReaderConfig DEFAULT = new JsonlReaderConfig( JsonlConstants.DEFAULT_MAX_RECORDS, JsonlConstants.DEFAULT_MAX_BUFFER_CHARS, JsonlConstants.DEFAULT_PREVIEW_MAX_LENGTH)
constructor com.feipi.session.browser.source.json.JsonlReaderResult public JsonlReaderResult( List<JsonNode> events, List<SourceDiagnostic> diagnostics, JsonlStats stats)
constructor com.feipi.session.browser.source.json.JsonlReaderResult public JsonlReaderResult()
constructor com.feipi.session.browser.source.qoder.QoderSourceAdapter public QoderSourceAdapter()
constructor com.feipi.session.browser.source.qoder.QoderSourceAdapter public QoderSourceAdapter(JsonlReader jsonlReader)
constructor com.feipi.session.browser.source.spi.Candidate public Candidate()
constructor com.feipi.session.browser.source.spi.SourceDiagnostic public SourceDiagnostic()
constructor com.feipi.session.browser.source.spi.SourceFingerprint public SourceFingerprint()
constructor com.feipi.session.browser.source.spi.SourceResult.Fatal public Fatal()
constructor com.feipi.session.browser.source.spi.SourceResult.RetryableIncomplete public RetryableIncomplete()
constructor com.feipi.session.browser.source.spi.SourceResult.Skipped public Skipped()
constructor com.feipi.session.browser.source.spi.SourceResult.Success public Success()
constructor com.feipi.session.browser.source.spi.SourceRoot public SourceRoot()
constructor com.feipi.session.browser.testsupport.cli.CliResult public CliResult()
constructor com.feipi.session.browser.testsupport.cli.CliRunner public CliRunner(String scriptPath)
constructor com.feipi.session.browser.testsupport.cli.CliRunner.CliResult public CliResult()
constructor com.feipi.session.browser.testsupport.source.FakeSourceAdapter public FakeSourceAdapter( SourceId sourceId, List<Candidate> candidates, SourceOutcome parseOutcome)
constructor com.feipi.session.browser.testsupport.source.FakeSourceAdapter public FakeSourceAdapter(SourceId sourceId, List<Candidate> candidates)
constructor com.feipi.session.browser.web.StaticPathResolver public StaticPathResolver(Path rootDir)
constructor com.feipi.session.browser.web.WebCompositionRoot public WebCompositionRoot(QueryCompositionRoot queryRoot, WebConfig config)
constructor com.feipi.session.browser.web.WebConfig public WebConfig()
constructor com.feipi.session.browser.web.WebServer public WebServer(Javalin app, WebConfig config)
constructor com.feipi.session.browser.web.api.ApiErrorResponse public ApiErrorResponse()
constructor com.feipi.session.browser.web.api.ApiResponses.ApiErrorResponse public ApiErrorResponse()
constructor com.feipi.session.browser.web.api.ApiResponses.AttributionData public AttributionData()
constructor com.feipi.session.browser.web.api.ApiResponses.AttributionResponse public AttributionResponse()
constructor com.feipi.session.browser.web.api.ApiResponses.BucketDetailResponse public BucketDetailResponse()
constructor com.feipi.session.browser.web.api.ApiResponses.CallSummary public CallSummary()
constructor com.feipi.session.browser.web.api.ApiResponses.PayloadNotFoundResponse public PayloadNotFoundResponse()
constructor com.feipi.session.browser.web.api.ApiResponses.PayloadResponse public PayloadResponse()
constructor com.feipi.session.browser.web.api.ApiResponses.RoundResponse public RoundResponse()
constructor com.feipi.session.browser.web.api.ApiResponses.RoundSummary public RoundSummary()
constructor com.feipi.session.browser.web.api.AttributionData public AttributionData()
constructor com.feipi.session.browser.web.api.AttributionResponse public AttributionResponse()
constructor com.feipi.session.browser.web.api.BucketDetailResponse public BucketDetailResponse()
constructor com.feipi.session.browser.web.api.CallSummary public CallSummary()
constructor com.feipi.session.browser.web.api.PayloadNotFoundResponse public PayloadNotFoundResponse()
constructor com.feipi.session.browser.web.api.PayloadResponse public PayloadResponse()
constructor com.feipi.session.browser.web.api.RoundResponse public RoundResponse()
constructor com.feipi.session.browser.web.api.RoundSummary public RoundSummary()
constructor com.feipi.session.browser.web.api.SessionApiContext public SessionApiContext()
constructor com.feipi.session.browser.web.api.SessionApiHandler public SessionApiHandler(SessionApiService apiService)
constructor com.feipi.session.browser.web.api.SessionApiRouter public SessionApiRouter(SessionApiHandler handler)
constructor com.feipi.session.browser.web.api.SessionApiService public SessionApiService(SessionDetailRepository detailRepository)
constructor com.feipi.session.browser.web.api.SessionApiService.SessionApiContext public SessionApiContext()
constructor com.feipi.session.browser.web.api.SessionApiService.SessionDataException public SessionDataException(String message, Throwable cause)
constructor com.feipi.session.browser.web.api.SessionDataException public SessionDataException(String message, Throwable cause)
constructor com.feipi.session.browser.web.export.ExportHandler public ExportHandler(PebbleEnvironment templates)
constructor com.feipi.session.browser.web.model.PaginationModel public PaginationModel()
constructor com.feipi.session.browser.web.page.CorruptArtifactException public CorruptArtifactException(String agent, String sessionId, Throwable cause)
constructor com.feipi.session.browser.web.page.DashboardPage public DashboardPage(QueryCompositionRoot queryRoot, PebbleEnvironment templates)
constructor com.feipi.session.browser.web.page.ProjectsPage public ProjectsPage(QueryCompositionRoot queryRoot, PebbleEnvironment templates)
constructor com.feipi.session.browser.web.page.SessionDetailPage public SessionDetailPage(QueryCompositionRoot queryRoot, PebbleEnvironment templates)
constructor com.feipi.session.browser.web.page.SessionDetailPage.CorruptArtifactException public CorruptArtifactException(String agent, String sessionId, Throwable cause)
constructor com.feipi.session.browser.web.page.SessionDetailPage.SessionNotFoundException public SessionNotFoundException(String agent, String sessionId)
constructor com.feipi.session.browser.web.page.SessionNotFoundException public SessionNotFoundException(String agent, String sessionId)
constructor com.feipi.session.browser.web.page.SessionsPage public SessionsPage(QueryCompositionRoot queryRoot, PebbleEnvironment templates)
constructor com.feipi.session.browser.web.template.PebbleEnvironment public PebbleEnvironment()
constructor com.feipi.session.browser.web.template.PebbleEnvironment public PebbleEnvironment(String templateDirectory)
constructor com.feipi.session.browser.web.template.SafeMarkdownRenderer public SafeMarkdownRenderer()
constructor com.feipi.session.browser.web.template.TemplateRenderException public TemplateRenderException(String message, Throwable cause)
enum-constant com.feipi.session.browser.domain.enums.CallScope MAIN
enum-constant com.feipi.session.browser.domain.enums.CallScope SUBAGENT
enum-constant com.feipi.session.browser.domain.enums.CallStatus ERROR
enum-constant com.feipi.session.browser.domain.enums.CallStatus OK
enum-constant com.feipi.session.browser.domain.enums.TokenPrecision ESTIMATED
enum-constant com.feipi.session.browser.domain.enums.TokenPrecision EXACT
enum-constant com.feipi.session.browser.domain.enums.TokenPrecision PROVIDER_REPORTED
enum-constant com.feipi.session.browser.domain.enums.TokenPrecision UNKNOWN
enum-constant com.feipi.session.browser.domain.enums.TokenProvider ANTHROPIC
enum-constant com.feipi.session.browser.domain.enums.TokenProvider CODEX
enum-constant com.feipi.session.browser.domain.enums.TokenProvider OPENAI
enum-constant com.feipi.session.browser.domain.enums.TokenProvider QODER
enum-constant com.feipi.session.browser.domain.enums.TokenProvider QWEN_ANTHROPIC_COMPATIBLE
enum-constant com.feipi.session.browser.domain.enums.TokenProvider UNKNOWN
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind CLAUDE_CODE_JSONL_USAGE
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind CODEX_ROLLOUT_TOKEN_COUNT
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind OPENAI_RESPONSES_USAGE
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind QODER_SEGMENT_MODEL_RESPONSE_COMPLETED
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind QODER_SQLITE_TOKEN_INFO
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind QODER_TRANSCRIPT_ESTIMATED
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind QODER_TURN_FINISHED_FALLBACK
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind SESSION_TOTAL_ONLY_FALLBACK
enum-constant com.feipi.session.browser.domain.enums.TokenSourceKind UNKNOWN
enum-constant com.feipi.session.browser.domain.enums.TokenTotalSemantics ESTIMATED_COMPONENT_SUM
enum-constant com.feipi.session.browser.domain.enums.TokenTotalSemantics EXCLUSIVE_COMPONENT_SUM
enum-constant com.feipi.session.browser.domain.enums.TokenTotalSemantics PROMPT_TOTAL_PLUS_OUTPUT
enum-constant com.feipi.session.browser.domain.enums.TokenTotalSemantics RECOMPUTED_DUE_TO_INCONSISTENT_RAW_TOTAL
enum-constant com.feipi.session.browser.domain.enums.TokenTotalSemantics REPORTED_CUMULATIVE_DELTA
enum-constant com.feipi.session.browser.domain.enums.TokenTotalSemantics REPORTED_TOTAL
enum-constant com.feipi.session.browser.domain.normalized.NormalizedAgent CLAUDE_CODE
enum-constant com.feipi.session.browser.domain.normalized.NormalizedAgent CODEX
enum-constant com.feipi.session.browser.domain.normalized.NormalizedAgent QODER
enum-constant com.feipi.session.browser.domain.normalized.SourceFileRole COMPANION
enum-constant com.feipi.session.browser.domain.normalized.SourceFileRole TRANSCRIPT
enum-constant com.feipi.session.browser.domain.normalized.SourceUnitDirection REQUEST
enum-constant com.feipi.session.browser.domain.normalized.SourceUnitDirection RESPONSE
enum-constant com.feipi.session.browser.index.sqlite.MetricKey CACHE_WRITE_TOKENS
enum-constant com.feipi.session.browser.index.sqlite.MetricKey DURATION_SECONDS
enum-constant com.feipi.session.browser.index.sqlite.MetricKey TOOL_CALL_COUNT
enum-constant com.feipi.session.browser.index.sqlite.PercentileCalculator.MetricKey CACHE_WRITE_TOKENS
enum-constant com.feipi.session.browser.index.sqlite.PercentileCalculator.MetricKey DURATION_SECONDS
enum-constant com.feipi.session.browser.index.sqlite.PercentileCalculator.MetricKey TOOL_CALL_COUNT
enum-constant com.feipi.session.browser.query.api.AnomalySeverity CRITICAL
enum-constant com.feipi.session.browser.query.api.AnomalySeverity INFO
enum-constant com.feipi.session.browser.query.api.AnomalySeverity WARNING
enum-constant com.feipi.session.browser.query.api.AnomalyType CACHE_WRITE_SPIKE
enum-constant com.feipi.session.browser.query.api.AnomalyType FAILED_RUN
enum-constant com.feipi.session.browser.query.api.AnomalyType LONG_DURATION
enum-constant com.feipi.session.browser.query.api.AnomalyType PAYLOAD_VISIBILITY_MISMATCH
enum-constant com.feipi.session.browser.query.api.DiagnosticIssue BAD_JSON
enum-constant com.feipi.session.browser.query.api.DiagnosticIssue EMPTY_FILE
enum-constant com.feipi.session.browser.query.api.DiagnosticIssue FILE_NOT_FOUND
enum-constant com.feipi.session.browser.query.api.DiagnosticIssue MISSING_TIMESTAMP
enum-constant com.feipi.session.browser.query.api.DiagnosticIssue NON_OBJECT_SKIPPED
enum-constant com.feipi.session.browser.query.api.DiagnosticIssue TOKEN_ESTIMATED
enum-constant com.feipi.session.browser.query.api.FailureStatus ALL
enum-constant com.feipi.session.browser.query.api.FailureStatus FAILED_ONLY
enum-constant com.feipi.session.browser.query.api.FailureStatus SUCCESS_ONLY
enum-constant com.feipi.session.browser.query.api.ProjectSortField FIRST_SEEN
enum-constant com.feipi.session.browser.query.api.ProjectSortField LAST_ACTIVE
enum-constant com.feipi.session.browser.query.api.ProjectSortField TOTAL_FAILED_TOOLS
enum-constant com.feipi.session.browser.query.api.ProjectSortField TOTAL_SESSIONS
enum-constant com.feipi.session.browser.query.api.ProjectSortField TOTAL_TOKENS
enum-constant com.feipi.session.browser.query.api.ProjectSortField TOTAL_TOOL_CALLS
enum-constant com.feipi.session.browser.query.api.RoundSignalKey FAILED_TOOL
enum-constant com.feipi.session.browser.query.api.RoundSignalKey HIGH_WRITE
enum-constant com.feipi.session.browser.query.api.RoundSignalKey LARGE_INPUT
enum-constant com.feipi.session.browser.query.api.RoundSignalKey LLM_ERROR
enum-constant com.feipi.session.browser.query.api.RoundSignalKey LONG_TOOL
enum-constant com.feipi.session.browser.query.api.RoundSignalKey TOOL_BURST
enum-constant com.feipi.session.browser.query.api.SessionAnomalyKey CACHE_WRITE_SPIKE
enum-constant com.feipi.session.browser.query.api.SessionAnomalyKey FAILED_RUN
enum-constant com.feipi.session.browser.query.api.SessionAnomalyKey LONG_DURATION
enum-constant com.feipi.session.browser.query.api.SessionSortField ASSISTANT_MESSAGE_COUNT
enum-constant com.feipi.session.browser.query.api.SessionSortField DURATION_SECONDS
enum-constant com.feipi.session.browser.query.api.SessionSortField ENDED_AT
enum-constant com.feipi.session.browser.query.api.SessionSortField FAILED_TOOL_COUNT
enum-constant com.feipi.session.browser.query.api.SessionSortField FRESH_INPUT_TOKENS
enum-constant com.feipi.session.browser.query.api.SessionSortField MODEL_EXECUTION_SECONDS
enum-constant com.feipi.session.browser.query.api.SessionSortField STARTED_AT
enum-constant com.feipi.session.browser.query.api.SessionSortField SUBAGENT_INSTANCE_COUNT
enum-constant com.feipi.session.browser.query.api.SessionSortField TOOL_CALL_COUNT
enum-constant com.feipi.session.browser.query.api.SessionSortField TOOL_EXECUTION_SECONDS
enum-constant com.feipi.session.browser.query.api.SessionSortField TOTAL_TOKENS
enum-constant com.feipi.session.browser.query.api.SortOrder ASC
enum-constant com.feipi.session.browser.query.api.SortOrder DESC
field com.feipi.session.browser.artifact.normalized.ArtifactConstants public DATA_FILE_SUFFIX: static final String
field com.feipi.session.browser.artifact.normalized.ArtifactConstants public GENERATOR: static final String
field com.feipi.session.browser.artifact.normalized.ArtifactConstants public META_FILE_SUFFIX: static final String
field com.feipi.session.browser.artifact.normalized.ArtifactConstants public TEMP_FILE_PREFIX: static final String
field com.feipi.session.browser.artifact.normalized.SafeArtifactName public MAX_NAME_LENGTH: static final int
field com.feipi.session.browser.domain.normalized.NormalizedConstants public MAX_COLLECTION_SIZE: static final int
field com.feipi.session.browser.domain.normalized.NormalizedConstants public MAX_STRING_LENGTH: static final int
field com.feipi.session.browser.domain.normalized.NormalizedConstants public SCHEMA_VERSION: static final String
field com.feipi.session.browser.index.sqlite.ArtifactRowMapper public ARTIFACT_TYPE_NORMALIZED: static final String
field com.feipi.session.browser.index.sqlite.PercentileCalculator public CACHE_WRITE_CRITICAL_TOKENS: static final long
field com.feipi.session.browser.index.sqlite.PercentileCalculator public CACHE_WRITE_WARNING_TOKENS: static final long
field com.feipi.session.browser.index.sqlite.PercentileCalculator public DURATION_CRITICAL_SECONDS: static final double
field com.feipi.session.browser.index.sqlite.PercentileCalculator public DURATION_WARNING_SECONDS: static final double
field com.feipi.session.browser.index.sqlite.PercentileCalculator public FAILED_TOOL_CRITICAL_RATIO: static final double
field com.feipi.session.browser.index.sqlite.PercentileCalculator public FAILED_TOOL_WARNING_RATIO: static final double
field com.feipi.session.browser.index.sqlite.PercentileCalculator public MIN_ROWS: static final int
field com.feipi.session.browser.index.sqlite.PercentileCalculator public TOOL_CALL_CRITICAL_COUNT: static final long
field com.feipi.session.browser.index.sqlite.PercentileCalculator public TOOL_CALL_WARNING_COUNT: static final long
field com.feipi.session.browser.index.sqlite.WriteBatch public DEFAULT_MAX_ENTRIES: static final int
field com.feipi.session.browser.index.sqlite.WriteQueue public DEFAULT_BATCH_LIMIT: static final int
field com.feipi.session.browser.index.sqlite.WriteQueue public DEFAULT_QUEUE_CAPACITY: static final int
field com.feipi.session.browser.normalization.NormalizationConstants public USAGE_SOURCE_ESTIMATED: static final String
field com.feipi.session.browser.normalization.NormalizationConstants public USAGE_SOURCE_EXACT: static final String
