# Java public API snapshot
# Generated by scripts/quality/check_java_api_snapshot.py --write
# Update only after approving intentional public API changes.

component com.feipi.session.browser.web.api.DashboardApiResponses.SessionTrendPoint codexCount: long
component com.feipi.session.browser.web.api.DashboardApiResponses.SessionTrendPoint date: String
component com.feipi.session.browser.web.api.DashboardApiResponses.SessionTrendPoint failedTools: long
component com.feipi.session.browser.web.api.DashboardApiResponses.SessionTrendPoint qoderCount: long
component com.feipi.session.browser.web.api.DashboardApiResponses.SessionTrendPoint toolCalls: long
component com.feipi.session.browser.web.api.DashboardApiResponses.SessionTrendPoint totalCount: long
component com.feipi.session.browser.web.api.DashboardApiResponses.TokenTrendPoint claudeTokens: long
component com.feipi.session.browser.web.api.DashboardApiResponses.TokenTrendPoint codexTokens: long
component com.feipi.session.browser.web.api.DashboardApiResponses.TokenTrendPoint date: String
component com.feipi.session.browser.web.api.DashboardApiResponses.TokenTrendPoint qoderTokens: long
component com.feipi.session.browser.web.api.DashboardApiResponses.TokenTrendPoint tokens: TokenSegments
component com.feipi.session.browser.web.api.DashboardCacheHealthResponse filters: DashboardFilterEcho
component com.feipi.session.browser.web.api.DashboardCacheHealthResponse latestRatio: RatioDto
component com.feipi.session.browser.web.api.DashboardCacheHealthResponse lowestRatio: RatioDto
component com.feipi.session.browser.web.api.DashboardCacheHealthResponse points: List<CacheHealthPoint>
component com.feipi.session.browser.web.api.DashboardCacheHealthResponse schemaVersion: String
component com.feipi.session.browser.web.api.DashboardCacheHealthResponse state: PageStateDto
component com.feipi.session.browser.web.api.DashboardFilterEcho agent: String
component com.feipi.session.browser.web.api.DashboardFilterEcho days: int
component com.feipi.session.browser.web.api.DashboardFilterEcho grain: String
component com.feipi.session.browser.web.api.DashboardPromptTrendResponse filters: DashboardFilterEcho
component com.feipi.session.browser.web.api.DashboardPromptTrendResponse points: List<PromptTrendPoint>
component com.feipi.session.browser.web.api.DashboardPromptTrendResponse rangeTotalPrompts: long
component com.feipi.session.browser.web.api.DashboardPromptTrendResponse schemaVersion: String
component com.feipi.session.browser.web.api.DashboardPromptTrendResponse state: PageStateDto
component com.feipi.session.browser.web.api.DashboardSessionsTrendResponse filters: DashboardFilterEcho
component com.feipi.session.browser.web.api.DashboardSessionsTrendResponse points: List<SessionTrendPoint>
component com.feipi.session.browser.web.api.DashboardSessionsTrendResponse rangeTotal: long
component com.feipi.session.browser.web.api.DashboardSessionsTrendResponse schemaVersion: String
component com.feipi.session.browser.web.api.DashboardSessionsTrendResponse state: PageStateDto
component com.feipi.session.browser.web.api.DashboardSummaryResponse agents: AgentCounts
component com.feipi.session.browser.web.api.DashboardSummaryResponse assistantMessages: long
component com.feipi.session.browser.web.api.DashboardSummaryResponse cacheReadRatio: RatioDto
component com.feipi.session.browser.web.api.DashboardSummaryResponse failedTools: long
component com.feipi.session.browser.web.api.DashboardSummaryResponse filters: DashboardFilterEcho
component com.feipi.session.browser.web.api.DashboardSummaryResponse projectCount: long
component com.feipi.session.browser.web.api.DashboardSummaryResponse schemaVersion: String
component com.feipi.session.browser.web.api.DashboardSummaryResponse sessionCount: long
component com.feipi.session.browser.web.api.DashboardSummaryResponse state: PageStateDto
component com.feipi.session.browser.web.api.DashboardSummaryResponse tokens: TokenSegments
component com.feipi.session.browser.web.api.DashboardSummaryResponse toolCalls: long
component com.feipi.session.browser.web.api.DashboardSummaryResponse userMessages: long
component com.feipi.session.browser.web.api.DashboardTokenTrendResponse filters: DashboardFilterEcho
component com.feipi.session.browser.web.api.DashboardTokenTrendResponse points: List<TokenTrendPoint>
component com.feipi.session.browser.web.api.DashboardTokenTrendResponse rangeTotals: TokenSegments
component com.feipi.session.browser.web.api.DashboardTokenTrendResponse schemaVersion: String
component com.feipi.session.browser.web.api.DashboardTokenTrendResponse state: PageStateDto
component com.feipi.session.browser.web.api.EmptyStateDto kind: String
component com.feipi.session.browser.web.api.EmptyStateDto primaryAction: ApiLink
component com.feipi.session.browser.web.api.EmptyStateDto reason: String
component com.feipi.session.browser.web.api.EmptyStateDto secondaryActions: List<ApiLink>
component com.feipi.session.browser.web.api.ExportApiResponses.ExportDataBundleResponse agent: String
component com.feipi.session.browser.web.api.ExportApiResponses.ExportDataBundleResponse anomalyCount: int
component com.feipi.session.browser.web.api.ExportApiResponses.ExportDataBundleResponse payloadCount: long
component com.feipi.session.browser.web.api.ExportApiResponses.ExportDataBundleResponse payloads: List<SessionDetailApiResponses.PayloadIndexDto>
component com.feipi.session.browser.web.api.ExportApiResponses.ExportDataBundleResponse roundCount: long
component com.feipi.session.browser.web.api.ExportApiResponses.ExportDataBundleResponse rounds: List<SessionDetailApiResponses.RoundIndexDto>
component com.feipi.session.browser.web.api.ExportApiResponses.ExportDataBundleResponse schemaVersion: String
component com.feipi.session.browser.web.api.ExportApiResponses.ExportDataBundleResponse sessionId: String
component com.feipi.session.browser.web.api.ExportApiResponses.ExportDataBundleResponse sessionKey: String
component com.feipi.session.browser.web.api.ExportApiResponses.ExportDataBundleResponse state: PageStateDto
component com.feipi.session.browser.web.api.ExportApiResponses.ExportDataBundleResponse tokens: TokenSegments
component com.feipi.session.browser.web.api.ExportApiResponses.ExportDataBundleResponse visibility: String
component com.feipi.session.browser.web.api.ExportApiResponses.ExportFormatDto contentType: String
component com.feipi.session.browser.web.api.ExportApiResponses.ExportFormatDto format: String
component com.feipi.session.browser.web.api.ExportApiResponses.ExportFormatDto href: String
component com.feipi.session.browser.web.api.ExportApiResponses.ExportFormatDto method: String
component com.feipi.session.browser.web.api.ExportApiResponses.ExportFormatDto offlineCapable: boolean
component com.feipi.session.browser.web.api.ExportApiResponses.ExportManifestResponse agent: String
component com.feipi.session.browser.web.api.ExportApiResponses.ExportManifestResponse embeddedDataCapable: boolean
component com.feipi.session.browser.web.api.ExportApiResponses.ExportManifestResponse estimatedSizeBytes: long
component com.feipi.session.browser.web.api.ExportApiResponses.ExportManifestResponse formats: List<ExportFormatDto>
component com.feipi.session.browser.web.api.ExportApiResponses.ExportManifestResponse hasArtifact: boolean
component com.feipi.session.browser.web.api.ExportApiResponses.ExportManifestResponse maxBytes: long
component com.feipi.session.browser.web.api.ExportApiResponses.ExportManifestResponse maxSizeBytes: long
component com.feipi.session.browser.web.api.ExportApiResponses.ExportManifestResponse offlineInteractionSupported: boolean
component com.feipi.session.browser.web.api.ExportApiResponses.ExportManifestResponse payloadCount: long
component com.feipi.session.browser.web.api.ExportApiResponses.ExportManifestResponse roundCount: long
component com.feipi.session.browser.web.api.ExportApiResponses.ExportManifestResponse schemaVersion: String
component com.feipi.session.browser.web.api.ExportApiResponses.ExportManifestResponse sessionId: String
component com.feipi.session.browser.web.api.ExportApiResponses.ExportManifestResponse sessionKey: String
component com.feipi.session.browser.web.api.ExportApiResponses.ExportManifestResponse state: PageStateDto
component com.feipi.session.browser.web.api.ExportApiResponses.ExportManifestResponse visibility: String
component com.feipi.session.browser.web.api.ExportDataBundleResponse agent: String
component com.feipi.session.browser.web.api.ExportDataBundleResponse anomalyCount: int
component com.feipi.session.browser.web.api.ExportDataBundleResponse payloadCount: long
component com.feipi.session.browser.web.api.ExportDataBundleResponse payloads: List<SessionDetailApiResponses.PayloadIndexDto>
component com.feipi.session.browser.web.api.ExportDataBundleResponse roundCount: long
component com.feipi.session.browser.web.api.ExportDataBundleResponse rounds: List<SessionDetailApiResponses.RoundIndexDto>
component com.feipi.session.browser.web.api.ExportDataBundleResponse schemaVersion: String
component com.feipi.session.browser.web.api.ExportDataBundleResponse sessionId: String
component com.feipi.session.browser.web.api.ExportDataBundleResponse sessionKey: String
component com.feipi.session.browser.web.api.ExportDataBundleResponse state: PageStateDto
component com.feipi.session.browser.web.api.ExportDataBundleResponse tokens: TokenSegments
component com.feipi.session.browser.web.api.ExportDataBundleResponse visibility: String
component com.feipi.session.browser.web.api.ExportFormatDto contentType: String
component com.feipi.session.browser.web.api.ExportFormatDto format: String
component com.feipi.session.browser.web.api.ExportFormatDto href: String
component com.feipi.session.browser.web.api.ExportFormatDto method: String
component com.feipi.session.browser.web.api.ExportFormatDto offlineCapable: boolean
component com.feipi.session.browser.web.api.ExportManifestResponse agent: String
component com.feipi.session.browser.web.api.ExportManifestResponse embeddedDataCapable: boolean
component com.feipi.session.browser.web.api.ExportManifestResponse estimatedSizeBytes: long
component com.feipi.session.browser.web.api.ExportManifestResponse formats: List<ExportFormatDto>
component com.feipi.session.browser.web.api.ExportManifestResponse hasArtifact: boolean
component com.feipi.session.browser.web.api.ExportManifestResponse maxBytes: long
component com.feipi.session.browser.web.api.ExportManifestResponse maxSizeBytes: long
component com.feipi.session.browser.web.api.ExportManifestResponse offlineInteractionSupported: boolean
component com.feipi.session.browser.web.api.ExportManifestResponse payloadCount: long
component com.feipi.session.browser.web.api.ExportManifestResponse roundCount: long
component com.feipi.session.browser.web.api.ExportManifestResponse schemaVersion: String
component com.feipi.session.browser.web.api.ExportManifestResponse sessionId: String
component com.feipi.session.browser.web.api.ExportManifestResponse sessionKey: String
component com.feipi.session.browser.web.api.ExportManifestResponse state: PageStateDto
component com.feipi.session.browser.web.api.ExportManifestResponse visibility: String
component com.feipi.session.browser.web.api.GlossaryApiResponses.GlossarySectionResponse count: long
component com.feipi.session.browser.web.api.GlossaryApiResponses.GlossarySectionResponse schemaVersion: String
component com.feipi.session.browser.web.api.GlossaryApiResponses.GlossarySectionResponse section: String
component com.feipi.session.browser.web.api.GlossaryApiResponses.GlossarySectionResponse state: PageStateDto
component com.feipi.session.browser.web.api.GlossaryApiResponses.GlossarySectionResponse terms: List<GlossaryTermDto>
component com.feipi.session.browser.web.api.GlossaryApiResponses.GlossarySummaryResponse derivedMetricCount: long
component com.feipi.session.browser.web.api.GlossaryApiResponses.GlossarySummaryResponse providerMappingCount: long
component com.feipi.session.browser.web.api.GlossaryApiResponses.GlossarySummaryResponse roundSignalCount: long
component com.feipi.session.browser.web.api.GlossaryApiResponses.GlossarySummaryResponse schemaVersion: String
component com.feipi.session.browser.web.api.GlossaryApiResponses.GlossarySummaryResponse state: PageStateDto
component com.feipi.session.browser.web.api.GlossaryApiResponses.GlossarySummaryResponse tokenTypeCount: long
component com.feipi.session.browser.web.api.GlossaryApiResponses.GlossaryTermDto definition: String
component com.feipi.session.browser.web.api.GlossaryApiResponses.GlossaryTermDto formula: String
component com.feipi.session.browser.web.api.GlossaryApiResponses.GlossaryTermDto key: String
component com.feipi.session.browser.web.api.GlossaryApiResponses.GlossaryTermDto label: String
component com.feipi.session.browser.web.api.GlossaryApiResponses.GlossaryTermDto providerFields: List<String>
component com.feipi.session.browser.web.api.GlossarySectionResponse count: long
component com.feipi.session.browser.web.api.GlossarySectionResponse schemaVersion: String
component com.feipi.session.browser.web.api.GlossarySectionResponse section: String
component com.feipi.session.browser.web.api.GlossarySectionResponse state: PageStateDto
component com.feipi.session.browser.web.api.GlossarySectionResponse terms: List<GlossaryTermDto>
component com.feipi.session.browser.web.api.GlossarySummaryResponse derivedMetricCount: long
component com.feipi.session.browser.web.api.GlossarySummaryResponse providerMappingCount: long
component com.feipi.session.browser.web.api.GlossarySummaryResponse roundSignalCount: long
component com.feipi.session.browser.web.api.GlossarySummaryResponse schemaVersion: String
component com.feipi.session.browser.web.api.GlossarySummaryResponse state: PageStateDto
component com.feipi.session.browser.web.api.GlossarySummaryResponse tokenTypeCount: long
component com.feipi.session.browser.web.api.GlossaryTermDto definition: String
component com.feipi.session.browser.web.api.GlossaryTermDto formula: String
component com.feipi.session.browser.web.api.GlossaryTermDto key: String
component com.feipi.session.browser.web.api.GlossaryTermDto label: String
component com.feipi.session.browser.web.api.GlossaryTermDto providerFields: List<String>
component com.feipi.session.browser.web.api.PageApiDtos.ActiveFilterDto key: String
component com.feipi.session.browser.web.api.PageApiDtos.ActiveFilterDto label: String
component com.feipi.session.browser.web.api.PageApiDtos.ActiveFilterDto removeUrl: String
component com.feipi.session.browser.web.api.PageApiDtos.ActiveFilterDto value: String
component com.feipi.session.browser.web.api.PageApiDtos.ActiveFiltersResponse chips: List<ActiveFilterDto>
component com.feipi.session.browser.web.api.PageApiDtos.ActiveFiltersResponse clearAllUrl: String
component com.feipi.session.browser.web.api.PageApiDtos.ActiveFiltersResponse schemaVersion: String
component com.feipi.session.browser.web.api.PageApiDtos.ActiveFiltersResponse state: PageStateDto
component com.feipi.session.browser.web.api.PageApiDtos.ApiLink href: String
component com.feipi.session.browser.web.api.PageApiDtos.ApiLink method: String
component com.feipi.session.browser.web.api.PageApiDtos.ApiLink rel: String
component com.feipi.session.browser.web.api.PageApiDtos.EmptyStateDto kind: String
component com.feipi.session.browser.web.api.PageApiDtos.EmptyStateDto primaryAction: ApiLink
component com.feipi.session.browser.web.api.PageApiDtos.EmptyStateDto reason: String
component com.feipi.session.browser.web.api.PageApiDtos.EmptyStateDto secondaryActions: List<ApiLink>
component com.feipi.session.browser.web.api.PageApiDtos.PageStateDto actions: List<ApiLink>
component com.feipi.session.browser.web.api.PageApiDtos.PageStateDto kind: String
component com.feipi.session.browser.web.api.PageApiDtos.PageStateDto message: String
component com.feipi.session.browser.web.api.PageApiDtos.PageStateDto reason: String
component com.feipi.session.browser.web.api.PageApiDtos.PageStateDto title: String
component com.feipi.session.browser.web.api.PageApiDtos.PageStateModel actions: List<ApiLink>
component com.feipi.session.browser.web.api.PageApiDtos.PageStateModel ariaLive: String
component com.feipi.session.browser.web.api.PageApiDtos.PageStateModel errorDetails: SafeErrorDetails
component com.feipi.session.browser.web.api.PageApiDtos.PageStateModel kind: String
component com.feipi.session.browser.web.api.PageApiDtos.PageStateModel message: String
component com.feipi.session.browser.web.api.PageApiDtos.PageStateModel role: String
component com.feipi.session.browser.web.api.PageApiDtos.PageStateModel statusCode: int
component com.feipi.session.browser.web.api.PageApiDtos.PageStateModel title: String
component com.feipi.session.browser.web.api.PageApiDtos.PaginationDto hasNext: boolean
component com.feipi.session.browser.web.api.PageApiDtos.PaginationDto hasPrevious: boolean
component com.feipi.session.browser.web.api.PageApiDtos.PaginationDto page: int
component com.feipi.session.browser.web.api.PageApiDtos.PaginationDto pageSize: int
component com.feipi.session.browser.web.api.PageApiDtos.PaginationDto totalItems: long
component com.feipi.session.browser.web.api.PageApiDtos.PaginationDto totalPages: int
component com.feipi.session.browser.web.api.PageApiDtos.SafeErrorDetails errorType: String
component com.feipi.session.browser.web.api.PageApiDtos.SafeErrorDetails messageSummary: String
component com.feipi.session.browser.web.api.PageApiDtos.SafeErrorDetails requestId: String
component com.feipi.session.browser.web.api.PageApiDtos.SafeErrorDetails requestPath: String
component com.feipi.session.browser.web.api.PageApiDtos.SafeErrorDetails timestamp: String
component com.feipi.session.browser.web.api.PageApiDtos.SelectOptionDto label: String
component com.feipi.session.browser.web.api.PageApiDtos.SelectOptionDto value: String
component com.feipi.session.browser.web.api.PageApiDtos.TokenSegments cacheRead: long
component com.feipi.session.browser.web.api.PageApiDtos.TokenSegments cacheWrite: long
component com.feipi.session.browser.web.api.PageApiDtos.TokenSegments fresh: long
component com.feipi.session.browser.web.api.PageApiDtos.TokenSegments output: long
component com.feipi.session.browser.web.api.PageApiDtos.TokenSegments total: long
component com.feipi.session.browser.web.api.PageStateDto actions: List<ApiLink>
component com.feipi.session.browser.web.api.PageStateDto kind: String
component com.feipi.session.browser.web.api.PageStateDto message: String
component com.feipi.session.browser.web.api.PageStateDto reason: String
component com.feipi.session.browser.web.api.PageStateDto title: String
component com.feipi.session.browser.web.api.PageStateModel actions: List<ApiLink>
component com.feipi.session.browser.web.api.PageStateModel ariaLive: String
component com.feipi.session.browser.web.api.PageStateModel errorDetails: SafeErrorDetails
component com.feipi.session.browser.web.api.PageStateModel kind: String
component com.feipi.session.browser.web.api.PageStateModel message: String
component com.feipi.session.browser.web.api.PageStateModel role: String
component com.feipi.session.browser.web.api.PageStateModel statusCode: int
component com.feipi.session.browser.web.api.PageStateModel title: String
component com.feipi.session.browser.web.api.PaginationDto hasNext: boolean
component com.feipi.session.browser.web.api.PaginationDto hasPrevious: boolean
component com.feipi.session.browser.web.api.PaginationDto page: int
component com.feipi.session.browser.web.api.PaginationDto pageSize: int
component com.feipi.session.browser.web.api.PaginationDto totalItems: long
component com.feipi.session.browser.web.api.PaginationDto totalPages: int
component com.feipi.session.browser.web.api.PayloadIndexDto apiUrl: String
component com.feipi.session.browser.web.api.PayloadIndexDto callId: String
component com.feipi.session.browser.web.api.PayloadIndexDto kind: String
component com.feipi.session.browser.web.api.PayloadIndexDto payloadId: String
component com.feipi.session.browser.web.api.PayloadIndexDto status: String
component com.feipi.session.browser.web.api.PayloadIndexDto title: String
component com.feipi.session.browser.web.api.PayloadIndexDto truncated: boolean
component com.feipi.session.browser.web.api.PayloadNotFoundResponse availablePayloadIds: List<String>
component com.feipi.session.browser.web.api.PayloadNotFoundResponse error: String
component com.feipi.session.browser.web.api.PayloadNotFoundResponse message: String
component com.feipi.session.browser.web.api.PayloadResponse callId: String
component com.feipi.session.browser.web.api.PayloadResponse content: String
component com.feipi.session.browser.web.api.PayloadResponse kind: String
component com.feipi.session.browser.web.api.PayloadResponse payloadId: String
component com.feipi.session.browser.web.api.PayloadResponse schemaVersion: String
component com.feipi.session.browser.web.api.PayloadResponse truncated: boolean
component com.feipi.session.browser.web.api.ProjectAgentBadgeDto agent: String
component com.feipi.session.browser.web.api.ProjectAgentBadgeDto label: String
component com.feipi.session.browser.web.api.ProjectAgentBadgeDto sessions: long
component com.feipi.session.browser.web.api.ProjectAgentMixResponse filters: ProjectDetailFilterEcho
component com.feipi.session.browser.web.api.ProjectAgentMixResponse rows: List<ProjectAgentMixRow>
component com.feipi.session.browser.web.api.ProjectAgentMixResponse schemaVersion: String
component com.feipi.session.browser.web.api.ProjectAgentMixResponse state: PageStateDto
component com.feipi.session.browser.web.api.ProjectAgentMixResponse totalSessions: long
component com.feipi.session.browser.web.api.ProjectAgentMixResponse totalTokens: TokenSegments
component com.feipi.session.browser.web.api.ProjectAgentMixRow agent: String
component com.feipi.session.browser.web.api.ProjectAgentMixRow failedTools: long
component com.feipi.session.browser.web.api.ProjectAgentMixRow label: String
component com.feipi.session.browser.web.api.ProjectAgentMixRow sessionShare: double
component com.feipi.session.browser.web.api.ProjectAgentMixRow sessionShareRatio: double
component com.feipi.session.browser.web.api.ProjectAgentMixRow sessions: long
component com.feipi.session.browser.web.api.ProjectAgentMixRow tokenShare: double
component com.feipi.session.browser.web.api.ProjectAgentMixRow tokenShareRatio: double
component com.feipi.session.browser.web.api.ProjectAgentMixRow tokens: TokenSegments
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectAgentMixResponse filters: ProjectDetailFilterEcho
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectAgentMixResponse rows: List<ProjectAgentMixRow>
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectAgentMixResponse schemaVersion: String
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectAgentMixResponse state: PageStateDto
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectAgentMixResponse totalSessions: long
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectAgentMixResponse totalTokens: TokenSegments
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectAgentMixRow agent: String
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectAgentMixRow failedTools: long
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectAgentMixRow label: String
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectAgentMixRow sessionShare: double
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectAgentMixRow sessionShareRatio: double
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectAgentMixRow sessions: long
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectAgentMixRow tokenShare: double
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectAgentMixRow tokenShareRatio: double
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectAgentMixRow tokens: TokenSegments
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectDetailFilterEcho grain: String
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectDetailFilterEcho projectKey: String
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectDetailSummaryResponse assistantMessages: long
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectDetailSummaryResponse claudeSessions: long
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectDetailSummaryResponse codexSessions: long
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectDetailSummaryResponse failedTools: long
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectDetailSummaryResponse filters: ProjectDetailFilterEcho
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectDetailSummaryResponse firstSeen: String
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectDetailSummaryResponse lastSeen: String
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectDetailSummaryResponse projectName: String
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectDetailSummaryResponse qoderSessions: long
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectDetailSummaryResponse schemaVersion: String
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectDetailSummaryResponse state: PageStateDto
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectDetailSummaryResponse tokens: TokenSegments
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectDetailSummaryResponse toolCalls: long
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectDetailSummaryResponse totalSessions: long
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectDetailSummaryResponse userMessages: long
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectTokenTrendPoint label: String
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectTokenTrendPoint tokens: TokenSegments
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectTokenTrendResponse filters: ProjectDetailFilterEcho
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectTokenTrendResponse points: List<ProjectTokenTrendPoint>
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectTokenTrendResponse rangeTotals: TokenSegments
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectTokenTrendResponse schemaVersion: String
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectTokenTrendResponse state: PageStateDto
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectToolHotspotRow calls: long
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectToolHotspotRow failedCalls: long
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectToolHotspotRow toolName: String
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectToolHotspotsResponse available: boolean
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectToolHotspotsResponse filters: ProjectDetailFilterEcho
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectToolHotspotsResponse reason: String
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectToolHotspotsResponse rows: List<ProjectToolHotspotRow>
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectToolHotspotsResponse schemaVersion: String
component com.feipi.session.browser.web.api.ProjectDetailApiResponses.ProjectToolHotspotsResponse state: PageStateDto
component com.feipi.session.browser.web.api.ProjectDetailFilterEcho grain: String
component com.feipi.session.browser.web.api.ProjectDetailFilterEcho projectKey: String
component com.feipi.session.browser.web.api.ProjectDetailSummaryResponse assistantMessages: long
component com.feipi.session.browser.web.api.ProjectDetailSummaryResponse claudeSessions: long
component com.feipi.session.browser.web.api.ProjectDetailSummaryResponse codexSessions: long
component com.feipi.session.browser.web.api.ProjectDetailSummaryResponse failedTools: long
component com.feipi.session.browser.web.api.ProjectDetailSummaryResponse filters: ProjectDetailFilterEcho
component com.feipi.session.browser.web.api.ProjectDetailSummaryResponse firstSeen: String
component com.feipi.session.browser.web.api.ProjectDetailSummaryResponse lastSeen: String
component com.feipi.session.browser.web.api.ProjectDetailSummaryResponse projectName: String
component com.feipi.session.browser.web.api.ProjectDetailSummaryResponse qoderSessions: long
component com.feipi.session.browser.web.api.ProjectDetailSummaryResponse schemaVersion: String
component com.feipi.session.browser.web.api.ProjectDetailSummaryResponse state: PageStateDto
component com.feipi.session.browser.web.api.ProjectDetailSummaryResponse tokens: TokenSegments
component com.feipi.session.browser.web.api.ProjectDetailSummaryResponse toolCalls: long
component com.feipi.session.browser.web.api.ProjectDetailSummaryResponse totalSessions: long
component com.feipi.session.browser.web.api.ProjectDetailSummaryResponse userMessages: long
component com.feipi.session.browser.web.api.ProjectRowDto agents: List<ProjectAgentBadgeDto>
component com.feipi.session.browser.web.api.ProjectRowDto assistantMessages: long
component com.feipi.session.browser.web.api.ProjectRowDto claudeSessions: long
component com.feipi.session.browser.web.api.ProjectRowDto codexSessions: long
component com.feipi.session.browser.web.api.ProjectRowDto detailUrl: String
component com.feipi.session.browser.web.api.ProjectRowDto failedTools: long
component com.feipi.session.browser.web.api.ProjectRowDto firstSeen: String
component com.feipi.session.browser.web.api.ProjectRowDto lastSeen: String
component com.feipi.session.browser.web.api.ProjectRowDto projectKey: String
component com.feipi.session.browser.web.api.ProjectRowDto projectName: String
component com.feipi.session.browser.web.api.ProjectRowDto qoderSessions: long
component com.feipi.session.browser.web.api.ProjectRowDto tokens: TokenSegments
component com.feipi.session.browser.web.api.ProjectRowDto toolCalls: long
component com.feipi.session.browser.web.api.ProjectRowDto totalSessions: long
component com.feipi.session.browser.web.api.ProjectRowDto userMessages: long
component com.feipi.session.browser.web.api.ProjectTokenTrendPoint label: String
component com.feipi.session.browser.web.api.ProjectTokenTrendPoint tokens: TokenSegments
component com.feipi.session.browser.web.api.ProjectTokenTrendResponse filters: ProjectDetailFilterEcho
component com.feipi.session.browser.web.api.ProjectTokenTrendResponse points: List<ProjectTokenTrendPoint>
component com.feipi.session.browser.web.api.ProjectTokenTrendResponse rangeTotals: TokenSegments
component com.feipi.session.browser.web.api.ProjectTokenTrendResponse schemaVersion: String
component com.feipi.session.browser.web.api.ProjectTokenTrendResponse state: PageStateDto
component com.feipi.session.browser.web.api.ProjectToolHotspotRow calls: long
component com.feipi.session.browser.web.api.ProjectToolHotspotRow failedCalls: long
component com.feipi.session.browser.web.api.ProjectToolHotspotRow toolName: String
component com.feipi.session.browser.web.api.ProjectToolHotspotsResponse available: boolean
component com.feipi.session.browser.web.api.ProjectToolHotspotsResponse filters: ProjectDetailFilterEcho
component com.feipi.session.browser.web.api.ProjectToolHotspotsResponse reason: String
component com.feipi.session.browser.web.api.ProjectToolHotspotsResponse rows: List<ProjectToolHotspotRow>
component com.feipi.session.browser.web.api.ProjectToolHotspotsResponse schemaVersion: String
component com.feipi.session.browser.web.api.ProjectToolHotspotsResponse state: PageStateDto
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectAgentBadgeDto agent: String
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectAgentBadgeDto label: String
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectAgentBadgeDto sessions: long
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectRowDto agents: List<ProjectAgentBadgeDto>
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectRowDto assistantMessages: long
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectRowDto claudeSessions: long
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectRowDto codexSessions: long
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectRowDto detailUrl: String
component com.feipi.session.browser.web.api.ProjectsApiResponses.ProjectRowDto failedTools: long
