# Java public API snapshot
# Generated by scripts/quality/check_java_api_snapshot.py --write
# Update only after approving intentional public API changes.

method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public List<JsonNode> allEvents()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public List<JsonNode> assistantMessages()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public List<JsonNode> toolResults()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public List<JsonNode> toolUses()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public List<JsonNode> unknownEvents()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public List<JsonNode> userMessages()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public boolean isEmpty()
method com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public int totalCount()
method com.feipi.session.browser.normalization.NormalizationEngine public NormalizedSessionArtifact normalize( NormalizedAgent agent, List<JsonNode> events, List<SourceDiagnostic> diagnostics, List<NormalizedSourceFile> sourceFiles)
method com.feipi.session.browser.normalization.TokenAccountant public static NormalizedCallUsage aggregate(List<NormalizedCallUsage> usages)
method com.feipi.session.browser.normalization.TokenAccountant public static NormalizedCallUsage extractUsage(JsonNode event)
method com.feipi.session.browser.reuse.analyzer.AnalyzerMain public static void main(String[] args) throws Exception
method com.feipi.session.browser.reuse.analyzer.MethodIdGenerator public static String methodId(CtMethod<?> method)
method com.feipi.session.browser.reuse.analyzer.OwnershipClassifier public static Ownership classify(CtMethod<?> method)
method com.feipi.session.browser.reuse.analyzer.PeerGroupResolver public static Map<String, List<String>> buildPeerGroups(Collection<CtType<?>> types)
method com.feipi.session.browser.reuse.analyzer.PeerGroupResolver public static String resolvePeerGroup(CtType<?> type)
method com.feipi.session.browser.reuse.analyzer.ReuseAnalyzer public AnalysisResult analyzeFull(InputManifest manifest) throws IOException
method com.feipi.session.browser.reuse.analyzer.ReuseAnalyzer public AnalysisResult analyzeIncremental(InputManifest manifest, Path bootstrapStateFile) throws IOException
method com.feipi.session.browser.reuse.analyzer.ReuseAnalyzer public AnalysisResult selfTest()
method com.feipi.session.browser.reuse.analyzer.ReuseAnalyzer public AnalysisResult verifyBaseline(InputManifest manifest, Path baselineFile) throws IOException
method com.feipi.session.browser.reuse.analyzer.SpoonAnalyzer public static Collection<CtType<?>> getAllTypes(CtModel model)
method com.feipi.session.browser.reuse.analyzer.SpoonAnalyzer public static CtModel buildModel(List<File> sourceRoots, List<String> classpath)
method com.feipi.session.browser.reuse.analyzer.SpoonAnalyzer public static CtModel buildModelFromSources(List<VirtualFile> sources, List<String> classpath)
method com.feipi.session.browser.reuse.analyzer.SpoonAnalyzer public static List<CtMethod<?>> getAllMethods(CtType<?> type)
method com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public Map<String, Object> load(String cacheKey) throws IOException
method com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public Path cacheDirectory()
method com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public boolean isValid(String cacheKey)
method com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public static String buildCacheKey( String sourceSha256, String spoonVersion, String policyVersion, int javaLevel, String moduleTopologyDigest, String classpathDigest)
method com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public void clear() throws IOException
method com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public void store(String cacheKey, Map<String, Object> indexData) throws IOException
method com.feipi.session.browser.reuse.analyzer.fingerprint.CallSequenceFingerprinter public static List<String> extractCallSequence(CtMethod<?> method)
method com.feipi.session.browser.reuse.analyzer.fingerprint.CallSequenceFingerprinter public static String callSequenceFingerprint(CtMethod<?> method)
method com.feipi.session.browser.reuse.analyzer.fingerprint.CallSequenceFingerprinter public static double callSequenceSimilarity(List<String> seq1, List<String> seq2)
method com.feipi.session.browser.reuse.analyzer.fingerprint.Fingerprinter public static List<String> allExpressionFingerprints(CtMethod<?> method)
method com.feipi.session.browser.reuse.analyzer.fingerprint.Fingerprinter public static List<String> allStatementFingerprints(CtMethod<?> method)
method com.feipi.session.browser.reuse.analyzer.fingerprint.Fingerprinter public static List<String> rollingStatementFingerprints(CtBlock<?> block)
method com.feipi.session.browser.reuse.analyzer.fingerprint.Fingerprinter public static String alphaMethodFingerprint(CtMethod<?> method)
method com.feipi.session.browser.reuse.analyzer.fingerprint.Fingerprinter public static String exactMethodFingerprint(CtMethod<?> method)
method com.feipi.session.browser.reuse.analyzer.fingerprint.Fingerprinter public static String expressionFingerprint(CtExpression<?> expression)
method com.feipi.session.browser.reuse.analyzer.fingerprint.Fingerprinter public static String statementFingerprint(CtStatement statement)
method com.feipi.session.browser.reuse.analyzer.model.AnalysisResult public List<Finding> findings()
method com.feipi.session.browser.reuse.analyzer.model.AnalysisResult public Map<String, Object> metadata()
method com.feipi.session.browser.reuse.analyzer.model.AnalysisResult public String status()
method com.feipi.session.browser.reuse.analyzer.model.AnalysisResult public int schemaVersion()
method com.feipi.session.browser.reuse.analyzer.model.AnalysisResult public static AnalysisResult bootstrapRequired(String reason)
method com.feipi.session.browser.reuse.analyzer.model.AnalysisResult public static AnalysisResult empty()
method com.feipi.session.browser.reuse.analyzer.model.Finding public List<Map<String, Object>> occurrences()
method com.feipi.session.browser.reuse.analyzer.model.Finding public List<String> suggestedDecisions()
method com.feipi.session.browser.reuse.analyzer.model.Finding public Map<String, Object> ownership()
method com.feipi.session.browser.reuse.analyzer.model.Finding public Severity severity()
method com.feipi.session.browser.reuse.analyzer.model.Finding public String fingerprint()
method com.feipi.session.browser.reuse.analyzer.model.Finding public String id()
method com.feipi.session.browser.reuse.analyzer.model.Finding public String kind()
method com.feipi.session.browser.reuse.analyzer.model.Finding public String peerGroup()
method com.feipi.session.browser.reuse.analyzer.model.Finding public boolean touchesChangedCode()
method com.feipi.session.browser.reuse.analyzer.model.InputManifest public List<ModuleManifest> modules()
method com.feipi.session.browser.reuse.analyzer.model.InputManifest public List<String> changedFiles()
method com.feipi.session.browser.reuse.analyzer.model.InputManifest public String baseSha()
method com.feipi.session.browser.reuse.analyzer.model.InputManifest public String policyDigest()
method com.feipi.session.browser.reuse.analyzer.model.InputManifest public int javaVersion()
method com.feipi.session.browser.reuse.analyzer.model.ModuleManifest public List<String> compileClasspath()
method com.feipi.session.browser.reuse.analyzer.model.ModuleManifest public List<String> compiledOutputs()
method com.feipi.session.browser.reuse.analyzer.model.ModuleManifest public List<String> productionSourceRoots()
method com.feipi.session.browser.reuse.analyzer.model.ModuleManifest public String id()
method com.feipi.session.browser.source.claude.ClaudeDiscovery public static List<Path> discoverSessions(Path rootPath)
method com.feipi.session.browser.source.claude.ClaudeParsedRecord public String eventType()
method com.feipi.session.browser.source.claude.ClaudeParsedRecord public String locator()
method com.feipi.session.browser.source.claude.ClaudeParsedRecord public int eventIndex()
method com.feipi.session.browser.source.claude.ClaudeSourceAdapter public BoundedStream<Candidate> discover(Path rootPath)
method com.feipi.session.browser.source.claude.ClaudeSourceAdapter public SourceFingerprint fingerprint(Path filePath)
method com.feipi.session.browser.source.claude.ClaudeSourceAdapter public SourceId sourceId()
method com.feipi.session.browser.source.claude.ClaudeSourceAdapter public SourceResult parse(Candidate candidate, CancellationSignal cancellation)
method com.feipi.session.browser.source.codex.CodexDiscovery public static List<Path> discoverSessions(Path rootPath)
method com.feipi.session.browser.source.codex.CodexParsedRecord public String eventType()
method com.feipi.session.browser.source.codex.CodexParsedRecord public String locator()
method com.feipi.session.browser.source.codex.CodexParsedRecord public int eventIndex()
method com.feipi.session.browser.source.codex.CodexSourceAdapter public BoundedStream<Candidate> discover(Path rootPath)
method com.feipi.session.browser.source.codex.CodexSourceAdapter public SourceFingerprint fingerprint(Path filePath)
method com.feipi.session.browser.source.codex.CodexSourceAdapter public SourceId sourceId()
method com.feipi.session.browser.source.codex.CodexSourceAdapter public SourceResult parse(Candidate candidate, CancellationSignal cancellation)
method com.feipi.session.browser.source.codex.ThreadsDbReader public static List<Map<String, String>> readThreads(Path dbPath)
method com.feipi.session.browser.source.codex.ThreadsDbReader public static ThreadsDbResult readThreadsWithDiagnostics(Path dbPath)
method com.feipi.session.browser.source.codex.ThreadsDbResult public boolean isSuccess()
method com.feipi.session.browser.source.json.JsonlReader public JsonlReaderResult read(Path path) throws IOException
method com.feipi.session.browser.source.json.JsonlReaderConfig public static JsonlReaderConfig defaults()
method com.feipi.session.browser.source.json.JsonlReaderConfig public static JsonlReaderConfig of(int maxRecords, int maxBufferSize, int maxPreviewLength)
method com.feipi.session.browser.source.json.JsonlStats public int warningCount()
method com.feipi.session.browser.source.qoder.QoderDiscovery public static List<Path> discoverSessions(Path rootPath)
method com.feipi.session.browser.source.qoder.QoderParsedRecord public String eventType()
method com.feipi.session.browser.source.qoder.QoderParsedRecord public String locator()
method com.feipi.session.browser.source.qoder.QoderParsedRecord public int eventIndex()
method com.feipi.session.browser.source.qoder.QoderSourceAdapter public BoundedStream<Candidate> discover(Path rootPath)
method com.feipi.session.browser.source.qoder.QoderSourceAdapter public SourceFingerprint fingerprint(Path filePath)
method com.feipi.session.browser.source.qoder.QoderSourceAdapter public SourceId sourceId()
method com.feipi.session.browser.source.qoder.QoderSourceAdapter public SourceResult parse(Candidate candidate, CancellationSignal cancellation)
method com.feipi.session.browser.source.spi.BoundedStream public List<T> orderedItems()
method com.feipi.session.browser.source.spi.BoundedStream public Optional<Comparator<T>> comparator()
method com.feipi.session.browser.source.spi.BoundedStream public default Stream<T> stream()
method com.feipi.session.browser.source.spi.BoundedStream public default boolean isEmpty()
method com.feipi.session.browser.source.spi.BoundedStream public default int size()
method com.feipi.session.browser.source.spi.BoundedStream public default void forEach(Consumer<? super T> action)
method com.feipi.session.browser.source.spi.BoundedStream public int maxSize()
method com.feipi.session.browser.source.spi.BoundedStream public static <T> BoundedStream<T> of(List<T> items, int maxSize, Optional<Comparator<T>> comparator)
method com.feipi.session.browser.source.spi.Candidate public SourceId sourceId()
method com.feipi.session.browser.source.spi.ParsedRecord public String locator()
method com.feipi.session.browser.source.spi.SourceAdapter public BoundedStream<Candidate> discover(Path rootPath)
method com.feipi.session.browser.source.spi.SourceAdapter public SourceFingerprint fingerprint(Path filePath)
method com.feipi.session.browser.source.spi.SourceAdapter public SourceId sourceId()
method com.feipi.session.browser.source.spi.SourceAdapter public SourceResult parse(Candidate candidate, CancellationSignal cancellation)
method com.feipi.session.browser.source.spi.SourceAdapter public default SourceRoot checkRoot(Path rootPath)
method com.feipi.session.browser.source.spi.SourceAdapter.CancellationSignal public boolean isCancelled()
method com.feipi.session.browser.source.spi.SourceFingerprint public boolean isStaleComparedTo(SourceFingerprint other)
method com.feipi.session.browser.source.spi.SourceFingerprint public boolean sameFile(SourceFingerprint other)
method com.feipi.session.browser.source.spi.SourceId public static SourceId fromValue(String value)
method com.feipi.session.browser.source.spi.SourceOutcome public boolean isFatal()
method com.feipi.session.browser.source.spi.SourceOutcome public boolean isRetryable()
method com.feipi.session.browser.source.spi.SourceOutcome public boolean isSuccess()
method com.feipi.session.browser.source.spi.SourcePathOps public static Path toRelative(Path rootPath, Path filePath)
method com.feipi.session.browser.source.spi.SourcePathOps public static String computeSha256(Path filePath) throws IOException
method com.feipi.session.browser.source.spi.SourcePathOps public static String stripSuffix(String text, String suffix)
method com.feipi.session.browser.source.spi.SourcePathOps public static boolean isHidden(Path path)
method com.feipi.session.browser.source.spi.SourceResult public List<SourceDiagnostic> diagnostics()
method com.feipi.session.browser.source.spi.SourceResult public SourceOutcome outcome()
method com.feipi.session.browser.source.spi.SourceResult public String message()
method com.feipi.session.browser.source.spi.SourceResult.Fatal public SourceOutcome outcome()
method com.feipi.session.browser.source.spi.SourceResult.Fatal public String message()
method com.feipi.session.browser.source.spi.SourceResult.RetryableIncomplete public SourceOutcome outcome()
method com.feipi.session.browser.source.spi.SourceResult.RetryableIncomplete public String message()
method com.feipi.session.browser.source.spi.SourceResult.Skipped public SourceOutcome outcome()
method com.feipi.session.browser.source.spi.SourceResult.Skipped public String message()
method com.feipi.session.browser.source.spi.SourceResult.Success public SourceOutcome outcome()
method com.feipi.session.browser.source.spi.SourceResult.Success public String message()
method com.feipi.session.browser.source.spi.SourceRoot public boolean isSafe()
method com.feipi.session.browser.testsupport.cli.CliRunner public CliResult run(String... args) throws IOException, InterruptedException
method com.feipi.session.browser.testsupport.cli.CliRunner public CliRunner workingDirectory(File dir)
method com.feipi.session.browser.testsupport.source.FakeSourceAdapter public BoundedStream<Candidate> discover(Path rootPath)
method com.feipi.session.browser.testsupport.source.FakeSourceAdapter public SourceFingerprint fingerprint(Path filePath)
method com.feipi.session.browser.testsupport.source.FakeSourceAdapter public SourceId sourceId()
method com.feipi.session.browser.testsupport.source.FakeSourceAdapter public SourceResult parse(Candidate candidate, CancellationSignal cancellation)
method com.feipi.session.browser.testsupport.source.FakeSourceAdapter public SourceRoot checkRoot(Path rootPath)
method com.feipi.session.browser.testsupport.source.FakeSourceAdapter public static Candidate testCandidate(String locator, String sessionKey, SourceId sourceId)
method com.feipi.session.browser.testsupport.source.FakeSourceAdapter public static SourceDiagnostic testDiagnostic( ParseSeverity severity, ParseIssueType issueType, int lineNo)
method com.feipi.session.browser.testsupport.source.FakeSourceAdapter public static SourceRoot testSourceRoot(Path rootPath, boolean pathEscape)
type com.feipi.session.browser.artifact.normalized.ArtifactConstants public class [artifact-normalized] final class ArtifactConstants
type com.feipi.session.browser.artifact.normalized.ArtifactMeta public record [artifact-normalized] record ArtifactMeta( String schemaVersion, String generator, String contentHash, long contentSize, String generatedAt, Map<String, String> sourceFingerprints)
type com.feipi.session.browser.artifact.normalized.CanonicalJsonWriter public class [artifact-normalized] final class CanonicalJsonWriter
type com.feipi.session.browser.artifact.normalized.NormalizedArtifactWriter public class [artifact-normalized] final class NormalizedArtifactWriter
type com.feipi.session.browser.artifact.normalized.SafeArtifactName public class [artifact-normalized] final class SafeArtifactName
type com.feipi.session.browser.artifact.normalized.WriteResult public record [artifact-normalized] record WriteResult( Path dataPath, Path metaPath, String contentHash, long contentSize, String status)
type com.feipi.session.browser.cli.App public class [app-cli] final class App
type com.feipi.session.browser.domain.DomainMarker public class [core-domain] final class DomainMarker
type com.feipi.session.browser.domain.NormalizedTokenBreakdown public record [core-domain] record NormalizedTokenBreakdown( long freshInputTokens, long cacheReadTokens, long cacheWriteTokens, long outputTokens, long totalTokens, TokenPrecision precision, TokenTotalSemantics totalSemantics, TokenSourceKind sourceKind, Map<String, Object> rawFields, List<String> notes)
type com.feipi.session.browser.domain.annotation.CoreField public @interface [core-domain] CoreField
type com.feipi.session.browser.domain.annotation.DomainModel public @interface [core-domain] DomainModel
type com.feipi.session.browser.domain.enums.CallScope public enum [core-domain] enum CallScope
type com.feipi.session.browser.domain.enums.CallStatus public enum [core-domain] enum CallStatus
type com.feipi.session.browser.domain.enums.TokenPrecision public enum [core-domain] enum TokenPrecision
type com.feipi.session.browser.domain.enums.TokenProvider public enum [core-domain] enum TokenProvider
type com.feipi.session.browser.domain.enums.TokenSourceKind public enum [core-domain] enum TokenSourceKind
type com.feipi.session.browser.domain.enums.TokenTotalSemantics public enum [core-domain] enum TokenTotalSemantics
type com.feipi.session.browser.domain.normalized.ByteRange public record [core-domain] record ByteRange(long start, long end)
type com.feipi.session.browser.domain.normalized.NormalizedAgent public enum [core-domain] enum NormalizedAgent
type com.feipi.session.browser.domain.normalized.NormalizedCall public record [core-domain] record NormalizedCall( String callId, int callIndex, String callKey, CallScope scope, Optional<String> parentCallId, Optional<String> parentToolCallId, Optional<String> turnId, String model, Optional<String> timestamp, NormalizedCallUsage usage, NormalizedCallRequest request, NormalizedCallResponse response, List<SourceUnitRefRange> sourceUnitRefRanges, List<Map<String, Object>> sourceUnits, Map<String, Object> attributionCandidates, Map<String, Object> usageSource)
type com.feipi.session.browser.domain.normalized.NormalizedCallRequest public record [core-domain] record NormalizedCallRequest(List<String> toolResultIds)
type com.feipi.session.browser.domain.normalized.NormalizedCallResponse public record [core-domain] record NormalizedCallResponse(List<String> toolCallIds)
type com.feipi.session.browser.domain.normalized.NormalizedCallUsage public record [core-domain] record NormalizedCallUsage( long fresh, long cacheRead, long cacheWrite, long output, long total)
type com.feipi.session.browser.domain.normalized.NormalizedConstants public class [core-domain] final class NormalizedConstants
type com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact public record [core-domain] record NormalizedSessionArtifact( String schemaVersion, NormalizedAgent agent, List<NormalizedSourceFile> sourceFiles, Map<String, Object> session, List<NormalizedCall> calls, List<NormalizedToolExecution> toolExecutions, List<Map<String, Object>> diagnostics, Map<String, SourceUnitCatalogEntry> sourceUnitCatalog, Map<String, List<String>> sourceUnitSequences)
type com.feipi.session.browser.domain.normalized.NormalizedSourceFile public record [core-domain] record NormalizedSourceFile( SourceFileRole role, Path path, Optional<String> subagentId, Optional<String> parentToolUseId)
type com.feipi.session.browser.domain.normalized.NormalizedToolExecution public record [core-domain] record NormalizedToolExecution( String toolCallId, String name, CallScope scope, String declaredByCallId, Optional<String> resultConsumedByCallId, Optional<String> status, Optional<Integer> exitCode, long durationMs, List<String> filesTouched, Optional<String> subagentId)
type com.feipi.session.browser.domain.normalized.SourceFileRole public enum [core-domain] enum SourceFileRole
type com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry public record [core-domain] record SourceUnitCatalogEntry( String unitKey, String originPath, String canonicalSourceLocator, String unitType, String candidate, SourceUnitDirection direction, int eventOrder, int partIndex, ByteRange byteRange, String contentHash, Optional<String> timestamp, Optional<String> label, int priority, Optional<String> preview, Optional<String> text, Object payload, Optional<String> subSource, Optional<String> sourceCandidate, List<Map<String, Object>> diagnostics)
type com.feipi.session.browser.domain.normalized.SourceUnitDirection public enum [core-domain] enum SourceUnitDirection
type com.feipi.session.browser.domain.normalized.SourceUnitRefRange public record [core-domain] record SourceUnitRefRange( Optional<String> sequence, int start, int end, List<String> refs, Optional<String> role)
type com.feipi.session.browser.normalization.CallBuilder public class [normalization-engine] final class CallBuilder
type com.feipi.session.browser.normalization.CallBuilder.ToolCallInfo public record [normalization-engine] record ToolCallInfo(String toolCallId, String name)
type com.feipi.session.browser.normalization.ClassifiedEvents public class [normalization-engine] static final class ClassifiedEvents
type com.feipi.session.browser.normalization.EventClassifier public class [normalization-engine] final class EventClassifier
type com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public class [normalization-engine] static final class ClassifiedEvents
type com.feipi.session.browser.normalization.NormalizationConstants public class [normalization-engine] final class NormalizationConstants
type com.feipi.session.browser.normalization.NormalizationEngine public class [normalization-engine] final class NormalizationEngine
type com.feipi.session.browser.normalization.NormalizationEngine.ConservationCheckResult public record [normalization-engine] record ConservationCheckResult( int declaredTools, int executedTools, int consumedResults, boolean tokensConserved)
type com.feipi.session.browser.normalization.TokenAccountant public class [normalization-engine] final class TokenAccountant
type com.feipi.session.browser.reuse.analyzer.AnalyzerMain public class [reuse-analyzer] final class AnalyzerMain
type com.feipi.session.browser.reuse.analyzer.MethodIdGenerator public class [reuse-analyzer] final class MethodIdGenerator
type com.feipi.session.browser.reuse.analyzer.OwnershipClassifier public class [reuse-analyzer] final class OwnershipClassifier
type com.feipi.session.browser.reuse.analyzer.PeerGroupResolver public class [reuse-analyzer] final class PeerGroupResolver
type com.feipi.session.browser.reuse.analyzer.ReuseAnalyzer public class [reuse-analyzer] final class ReuseAnalyzer
type com.feipi.session.browser.reuse.analyzer.SpoonAnalysisException public class [reuse-analyzer] static final class SpoonAnalysisException extends RuntimeException
type com.feipi.session.browser.reuse.analyzer.SpoonAnalyzer public class [reuse-analyzer] final class SpoonAnalyzer
type com.feipi.session.browser.reuse.analyzer.SpoonAnalyzer.SpoonAnalysisException public class [reuse-analyzer] static final class SpoonAnalysisException extends RuntimeException
type com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public class [reuse-analyzer] final class AnalyzerCache
type com.feipi.session.browser.reuse.analyzer.fingerprint.CallSequenceFingerprinter public class [reuse-analyzer] final class CallSequenceFingerprinter
type com.feipi.session.browser.reuse.analyzer.fingerprint.Fingerprinter public class [reuse-analyzer] final class Fingerprinter
type com.feipi.session.browser.reuse.analyzer.model.AnalysisResult public class [reuse-analyzer] final class AnalysisResult
type com.feipi.session.browser.reuse.analyzer.model.Decision public enum [reuse-analyzer] enum Decision
type com.feipi.session.browser.reuse.analyzer.model.Finding public class [reuse-analyzer] final class Finding
type com.feipi.session.browser.reuse.analyzer.model.InputManifest public class [reuse-analyzer] final class InputManifest
type com.feipi.session.browser.reuse.analyzer.model.ModuleManifest public class [reuse-analyzer] final class ModuleManifest
type com.feipi.session.browser.reuse.analyzer.model.Ownership public enum [reuse-analyzer] enum Ownership
type com.feipi.session.browser.reuse.analyzer.model.Severity public enum [reuse-analyzer] enum Severity
type com.feipi.session.browser.source.claude.ClaudeConstants public class [source-claude] final class ClaudeConstants
type com.feipi.session.browser.source.claude.ClaudeDiscovery public class [source-claude] final class ClaudeDiscovery
type com.feipi.session.browser.source.claude.ClaudeParsedRecord public class [source-claude] final class ClaudeParsedRecord implements ParsedRecord
type com.feipi.session.browser.source.claude.ClaudeSourceAdapter public class [source-claude] final class ClaudeSourceAdapter implements SourceAdapter
type com.feipi.session.browser.source.codex.CodexConstants public class [source-codex] final class CodexConstants
type com.feipi.session.browser.source.codex.CodexDiscovery public class [source-codex] final class CodexDiscovery
type com.feipi.session.browser.source.codex.CodexParsedRecord public class [source-codex] final class CodexParsedRecord implements ParsedRecord
type com.feipi.session.browser.source.codex.CodexSourceAdapter public class [source-codex] final class CodexSourceAdapter implements SourceAdapter
type com.feipi.session.browser.source.codex.ThreadsDbReader public class [source-codex] final class ThreadsDbReader
type com.feipi.session.browser.source.codex.ThreadsDbResult public record [source-codex] record ThreadsDbResult( List<Map<String, String>> threads, Optional<SourceDiagnostic> diagnostic)
type com.feipi.session.browser.source.json.JsonlConstants public class [source-json] final class JsonlConstants
type com.feipi.session.browser.source.json.JsonlReader public class [source-json] final class JsonlReader
type com.feipi.session.browser.source.json.JsonlReaderConfig public record [source-json] record JsonlReaderConfig(int maxRecords, int maxBufferSize, int maxPreviewLength)
type com.feipi.session.browser.source.json.JsonlReaderResult public record [source-json] record JsonlReaderResult( List<JsonNode> events, List<SourceDiagnostic> diagnostics, JsonlStats stats, boolean stoppedByLimit)
type com.feipi.session.browser.source.json.JsonlStats public record [source-json] record JsonlStats(int totalLines, int nonEmptyLines, int eventsParsed, int eventsSkipped)
type com.feipi.session.browser.source.qoder.QoderConstants public class [source-qoder] final class QoderConstants
type com.feipi.session.browser.source.qoder.QoderDiscovery public class [source-qoder] final class QoderDiscovery
type com.feipi.session.browser.source.qoder.QoderParsedRecord public class [source-qoder] final class QoderParsedRecord implements ParsedRecord
type com.feipi.session.browser.source.qoder.QoderSourceAdapter public class [source-qoder] final class QoderSourceAdapter implements SourceAdapter
type com.feipi.session.browser.source.spi.BoundedStream public interface [source-spi] interface BoundedStream<T>
type com.feipi.session.browser.source.spi.Candidate public record [source-spi] record Candidate( SourceFingerprint fingerprint, String sessionKey, String projectKey, Map<String, String> metadata)
type com.feipi.session.browser.source.spi.ParseIssueType public enum [source-spi] enum ParseIssueType
type com.feipi.session.browser.source.spi.ParseSeverity public enum [source-spi] enum ParseSeverity
type com.feipi.session.browser.source.spi.ParsedRecord public interface [source-spi] interface ParsedRecord
type com.feipi.session.browser.source.spi.SourceAdapter public interface [source-spi] interface SourceAdapter
type com.feipi.session.browser.source.spi.SourceAdapter.CancellationSignal public interface [source-spi] interface CancellationSignal
type com.feipi.session.browser.source.spi.SourceConstants public class [source-spi] final class SourceConstants
type com.feipi.session.browser.source.spi.SourceDiagnostic public record [source-spi] record SourceDiagnostic( ParseSeverity severity, ParseIssueType issueType, String message, int lineNo, Optional<String> preview, String code, String locator, OptionalInt column, OptionalInt byteRangeStart, OptionalInt byteRangeEnd)
type com.feipi.session.browser.source.spi.SourceFingerprint public record [source-spi] record SourceFingerprint( String locator, SourceId sourceId, long sizeBytes, long lastModifiedMs, Optional<String> contentHash, Optional<String> hashAlgorithm)
type com.feipi.session.browser.source.spi.SourceId public enum [source-spi] enum SourceId
type com.feipi.session.browser.source.spi.SourceOutcome public enum [source-spi] enum SourceOutcome
type com.feipi.session.browser.source.spi.SourcePathOps public class [source-spi] final class SourcePathOps
type com.feipi.session.browser.source.spi.SourceResult public interface [source-spi] sealed interface SourceResult permits SourceResult.Success, SourceResult.RetryableIncomplete, SourceResult.Skipped, SourceResult.Fatal
type com.feipi.session.browser.source.spi.SourceResult.Fatal public record [source-spi] record Fatal(List<SourceDiagnostic> diagnostics, String errorDetail) implements SourceResult
type com.feipi.session.browser.source.spi.SourceResult.RetryableIncomplete public record [source-spi] record RetryableIncomplete(List<SourceDiagnostic> diagnostics, String reason) implements SourceResult
type com.feipi.session.browser.source.spi.SourceResult.Skipped public record [source-spi] record Skipped(List<SourceDiagnostic> diagnostics, String reason) implements SourceResult
type com.feipi.session.browser.source.spi.SourceResult.Success public record [source-spi] record Success( List<SourceDiagnostic> diagnostics, int candidateCount, List<ParsedRecord> records, SourceFingerprint fingerprint, String locator) implements SourceResult
type com.feipi.session.browser.source.spi.SourceRoot public record [source-spi] record SourceRoot( Path rootPath, Path resolvedPath, boolean symlinkFollowed, boolean pathEscapeDetected, boolean readOnly)
type com.feipi.session.browser.testsupport.TestSupportMarker public class [test-support] final class TestSupportMarker
type com.feipi.session.browser.testsupport.cli.CliResult public record [test-support] record CliResult(String stdout, String stderr, int exitCode)
type com.feipi.session.browser.testsupport.cli.CliRunner public class [test-support] final class CliRunner
type com.feipi.session.browser.testsupport.cli.CliRunner.CliResult public record [test-support] record CliResult(String stdout, String stderr, int exitCode)
type com.feipi.session.browser.testsupport.source.FakeSourceAdapter public class [test-support] final class FakeSourceAdapter implements SourceAdapter
